一　细作 
??? “都督也许是想模仿先前的官渡、乌巢一战，不过曹操比较有可能在这战法得胜喔。原本，猎人就没理由会掉进自己设下的陷阱。”? 
??? 周瑜依然无法同意。孔明试探性地问。? 
??? “那麼，都督所说要烧的粮仓是在哪儿呢？”? 
??? “是在聚铁山的山脚。”? 
??? “聚铁……！”? 
??? 孔明不自觉地重复。? 
??? “我越来越不赞同了。那样的地形根本无法让万人的军队进去。”? 
??? “如果是一万呢？进行夜袭的话……”? 
??? “不行。”? 
??? 孔明抚著须道。? 
??? “我们没有指挥官!”? 
??? “我去!”? 
??? “周瑜大人!”? 
??? 孔明平稳地说。? 
??? “是为何原因要把自己往敌方送？是为何由要除掉蔡、张的？更何况那火攻要就这样……”? 
??? 他将羽扇指向对岸。? 
??? “如何？”? 
??? 周瑜喃喃。? 
??? 那是比烧粮更加有魅力的策略。? 
??? 放火烧曹军……? 
??? “对人数较少的军队而言，为求得胜无非是一个最快的方法……”? 
??? “庞统先生说了什麼呢？”? 
??? 和孔明同门的天才策士，庞统士元，道号凤雏，现在身在这个吴阵内。? 
??? “他，每天就只晓得黄汤下肚。如果说有在想什麼的话……”? 
??? 周瑜皱起眉。? 
??? “也许是在测量我这个人物也说不定……”? 
??? 孔明因这不说也罢的话露出微笑。? 
??? “如果是庞统先生的话，确实会这麼做呢。对那乖僻的人我也觉得伤脑筋。”? 
??? “比起你的顽固好多了。”? 
??? 孔明一瞬间变成认真的脸孔，但马上笑了起来。? 
??? “不是我顽固，而是都督的执念太重了吧？”? 
??? 声音虽然平静，但脸颊已染上红晕。而且为了逃避周瑜毫无忌违的视线，他举起扇子遮住脸孔。? 
??? 周瑜不自觉地扬起嘴角，起身伸手把扇子别开。? 
??? 无法想像眼前的人就是刚才和自己讨论战术的人。? 
??? 孔明同时拥有好几个他人不为人知的面孔，而周瑜在这里面最喜欢这张。双眼垂望著，染红的双颊，可与如王昭君等众美人媲美。? 
??? “你……没想过把胡子剃掉吗？”? 
??? 周瑜说出从以前开始一直在想的事。他想剪去孔明的胡子，让他施上姻脂，把他的美丽加以提炼。? 
??? “你是说，叫我变成宦官吗？”? 
??? 孔明听似为难地回答。? 
??? “这张脸，只要拿走这个，看起来就像个宦官。”? 
??? 他扬起袖子来逃避周瑜的眼睛。? 
??? 现在不就像极了吗？周瑜自言。简直比宦官更……? 
??? 感到羞耻的他分外迷人，比任何时候更像个人类。周瑜为再捉弄他，继续说了。? 
??? “在刘备面前也这样吗？”? 
??? 出现了意料外的反应。? 
??? 孔明忽然变了表情，仿佛和周瑜有深仇大恨似的用力拂手。? 
??? “什麼意思？刘备大人和你不同，没有这种恶劣癖好。”? 
??? 生什麼气了……周瑜无法制止笑容。刘备和孔明可是共食共寝的“鱼水之交”，不是吗？? 
??? “真相如何呢？共枕了一年，不可能没有过肌肤之亲……”? 
??? 下一瞬间，周瑜的脸颊发出响声。? 
??? “清醒些吧，周瑜大人。玄德大人不像你是个不知羞耻的人……”? 
??? 孔明的话就在这里被打断。? 
??? 周瑜立起，眼里闪耀著光芒。? 
??? 慢慢地，怒气蔓延上来。连日来压抑住的全一鼓作气地冲出。? 
??? “真有勇气。打了我，该不会以为可以就这麼算了吧？”? 
??? 他放任力量，把桌子踢开。桌子飞到旁边撞上柱子。? 
??? “什麼玄德大人？只会装出一副圣人的脸！我看到你这样把自己武装起来就……”? 
??? 周瑜抓著孔明的衣服起身，粗暴地剥开，露出他的上半身。? 
??? “露出和刚才一样羞耻的表情吧。我也许会考虑放过你。”? 
??? 但是，孔明冰冷的脸色一成不变。? 
??? “是以为今天不会有任何感觉吗？”? 
??? 周瑜将手绕到身后，用力地抱住他。? 
??? “不抵抗吗？想说横竖都要继续吧！”? 
??? 唇只落在脖子上，孔明的身体便开始抵抗了。手指探向胸口，开始往下滑的时候，他已无法忍耐，在环绕自己的腰的手撕破褴褛之时，口中发出短暂的叫喊声。 
??? 
??? 早期的青春时期便训练成枕童的肉体是无比的敏感。这是唯一无法靠理性和意志来压制的。无论心里如何抗拒，身体却丝毫不对抗地接受了爱抚。孔明的身体被调教成如此这般。 
??? 
??? 炎热、喘息。? 
??? 周瑜沉浸在残酷的欢乐里。? 
??? 被拥抱时的孔明犹如热情的女人。靠在周瑜的肩膀的头、摆动的腰、就连声音也成了春妇般。周瑜用一根手指便能把那位神圣且具权威的军师勾引成比人类更下等的生物。 
??? 
??? 孔明的喘息转成梦语。? 
??? 玄德大人、玄德大人……听起来是这样的。? 
??? 周瑜用轻蔑的眼神望著恍惚不清的孔明。还说没睡过。没睡过会在这时候叫他的名字吗？? 
??? 这时候，外面传来踏在正殿的阶梯上的脚步声。好巧不巧，就在孔明即将达到高潮的时候。? 
??? 周瑜用手掩住他的嘴。? 
??? “请问周瑜大人在此吗？在下是鲁校尉(鲁肃是赞军校尉)的使者，请开门。”? 
??? 孔明似乎恢复了理智，挣扎著要解开周瑜的手。? 
??? 不是说好不用强的吗？周瑜暗想，理性让他恢复自我。? 
??? “都督，不在吗？”? 
??? 使者的声音提高道。? 
??? 周瑜将孔明拉到暗处，让他靠在墙上，用长袍盖在他的肩上好躲过使者，然后打开门。? 
??? “这麼晚，所为何事？”? 
??? “是，报告大人。”? 
??? 在门口的会话，孔明连一半都听不进去。他的体内被无处可去的溶岩燃烧著。只单是站著已尽了全力了。他无法把言语转换成意思吸收。? 
??? 降伏、蔡瑁的……只能接收到片段的单字。孔明尽量恢复体力，开始整理头绪。? 
??? 周瑜的情况也好不到哪儿去。同样的事要重复好几遍才听明白。? 
??? “蔡瑁的，表兄弟？”? 
??? “是，蔡瑁的表弟，名蔡仲、蔡和的人因畏惧曹操的脾气而向我方投降。”? 
??? 使者说看来似乎是紧急事故，连家属也没带，手下也只有一点点。? 
??? “我知道了。”? 
??? 正当周瑜要和使者离开正殿时。? 
??? “请等一下。”? 
??? 周瑜吓了一跳，回头看。? 
??? 孔明出现在月光的照射下。? 
??? 看来不似刚振作起来的样子，脚也非常踏实。他吩咐使者先行，之后直直走向依然惊讶的周瑜。? 
??? “不要露出这种表情。”? 
??? 稳定的微笑。? 
??? “我已经不要紧了。”? 
??? 他连扶手也不用地步下阶梯。? 
??? “走吧！但是，慢慢地。我在路上有话要跟你说。”? 
??? 孔明说毕，然后走在周瑜前面。那背影美艳绝伦，让周瑜忍不住打个颤。追上他，他开口。? 
??? “我知道。”? 
??? 周瑜先发制人。? 
??? “你想说是陷阱吧？”? 
??? 孔明点头。? 
??? “十之八九是没错的了。”? 
??? “那要如何是好？”? 
??? 他安稳地微笑著。? 
??? “你不是已经知道了吗？”? 
??? 是说和对蒋干时一样的手法吗……? 
??? 周瑜的眼神问著。孔明再次点头。? 
??? “曹操想不到会有第二次吧！但是，这次非专心致志不可。”? 
??? 刚才发生了那样的事，而且还是中途中断，孔明不但不在意，而且还思考清晰，献上计谋。? 
??? “你真是个可怕的男人。”? 
??? “没这回事。”? 
??? 看著悠然自在的孔明，周瑜忍不住惊叹。? 
??? 主导权通常应该是握在周瑜手里的，孔明却从未屈服於他。很平常地驳倒众人，佯装思考似的说出意见，有时会说出奇怪的话，却原来是在嘲弄对方。? 
??? 到目前为止，周瑜的身边未曾有过这种人。他会占优势的时候惟有在闺房中拥抱孔明的那麼一个短暂的时间。一旦时间过去了，孔明又恢复平常，从周瑜的手里逃开。对於自己无法擒住孔明的心，周瑜一直不知如何是好。 
??? 
??? ——何时……何时，非让那男人跪在我面前不可……将他染上我的颜色……——? 
??? 这是周瑜的愿望。如果可以，不交给孙权等人，让他成为我一个人的。? 
??? 虽是深夜，本营利依然了多位校将，热闹非常。? 
??? 周瑜、孔明由前庭进入时与诸葛瑾碰上。? 
??? “呃，这是……”? 
??? 不知情的人哪怕知道周瑜和孔明在这半夜三更还在一起，也没什麼好惊讶的。此二人是将军和军师。彻夜进行军议商讨是说得通的。? 
??? 可是，诸葛瑾没那麼容易打发。? 
??? 他斜视二人，然后终於以细微的声音低喃。? 
??? “别太过份了。”? 
??? 然后低头走过。? 
??? 那有可能是劝告，有可能是担心弟弟的身体，也有可能只是单纯地想找麻烦。? 
??? 周瑜望向孔明，对上他的眼。白色的脸孔有些苍绿，但表情没多大变化。? 
??? 无以伦比的意志力。? 
??? 当周瑜坐上大将席，众人立即安静下来，坐在已定好的位置上。? 
??? 孔明坐在周瑜左边的军师席上。? 
??? “蔡仲、蔡和。”? 
??? 两位投降而来的将领在被呼唤以后，跪在周瑜面前。? 
??? “我们两人为帮表兄弟蔡瑁报仇雪恨，暗中渡江前来投降。希望您能特别开恩，让我们加入您旗下。”? 
??? 兄弟二人开始叙述表兄因冤枉而被杀。因曹操是位疑心重的男人，二人深深担心自己何时会遭受同样命运，因此前来会见。? 
??? 说著，下座出现忍耐的笑声。? 
??? “刚才在笑的人！”? 
??? 周瑜稍微使出脸色问是何人，那男人便平然地挺身而出。? 
??? 凹凸不平的脸，浓眉，酒瓶。? 
??? 庞统。? 
??? “这不是庞统先生吗？为何而笑了？”? 
??? 庞统大方地笑。? 
??? “因为都督的判断有些太迟了，忍不住笑了出来。还请原谅。”? 
??? “判断太迟是指？”? 
??? “是指这些庸将的事。为何没在他们进来的瞬间就杀了他们？他们根本不是真心想要投降！”? 
??? 蔡仲苍白著脸，跪著爬来。? 
??? “想不到凤雏先生会说这种话！您是在怀疑我们的真诚吗？”? 
??? “真诚？开玩笑的吧？你们连家人都没带。像你们这等身份的人，不可能在事前连要把家人带来的准备都没做好！”? 
??? 蔡仲目瞪口呆。? 
??? 庞统对孔明打了个眼色。孔明没理由看不到这暗示。? 
??? “够了吧，庞统先生？”? 
??? 孔明平静地道。? 
??? “再继续责备他们二人就太残忍了。我的主子，刘玄德也曾抛家弃子地循逃过。不得不把家人留在敌阵中前来的两位将军心里一定也这麼想吧？”? 
??? 庞统“哼！”地笑了。? 
??? “你也堕落了，孔明。被情义蒙瞎了眼吗？过去的果断到哪里去了？”? 
??? “好了！”? 
??? 周瑜插嘴。? 
??? “不觉得太幼稚了吗，庞统？在鼎鼎大名的荆州双雄和同伴前争吵，真是太难看了！你先在这里退下！”? 
??? 庞统喃喃著回到位置上。? 
??? 周瑜唤蔡氏兄弟二人来到身边，献了礼，命令二人与甘宁一同指挥先锋。? 
??? 他面戴喜色地慰劳两人。? 
??? 二人拜谢、离开后，周瑜留下甘宁、庞统、孔明等人，令其他人退下。? 
??? “抱歉，庞统。委屈你做讨人厌的角色了。”? 
??? 周瑜首先道。他也留意到孔明和庞统之间的配合。? 
??? “不不，我刚才一直在担心孔明先生是否会察觉到而且配合我，还一直开不了口呢。我是对不起孔明了。虽是演戏，却侮辱了你。”? 
??? “为何？那是远在天边，近在眼前的事实，不是吗？”? 
??? 对这意义不明的话，反而是在旁的周瑜怔了一怔。? 
??? “甘宁，还是不明白吗？”? 
??? 周瑜快活地笑道。? 
??? “那果然还是假的投降啊！”? 
??? 甘宁似乎也猜想到了。? 
??? “要真是如此……那就和将干一样……”? 
??? “对了、对了。搞清楚了吗？”? 
??? 庞统拍甘宁的背说。? 
??? 将干的时候，他们以仪式、厚礼来迎接他。这次要是又以同样的方式，铁定会被怀疑。结果孔明等决定以沏茶，演出这样的戏来。? 
